canonical_pal_title;original_title;region_status;platform_status;duplicate_of;source_blocks;released;cover_art_url;genre;graphics_pal;music_pal;gameplay_pal;total_pal;notes_pal_ntsc_j;name_variants;score_reasoning;description_es;review_status;;
Super Mario World;Super Mario World;pal_confirmed;snes;;1,5;1992-04-11;https://images.launchbox-app.com//4434dc2f-eb02-4a87-94b9-65aad4d2c78f.png;Action - Platformer - 2D;10;10;10;10;EdiciÃ³n PAL europea a 50 Hz. La reducciÃ³n de velocidad afecta al ritmo frente a NTSC, pero el juego sigue siendo una referencia absoluta.;Super Mario World;GrÃ¡ficos: diseÃ±o visual limpio, expresivo y lleno de secretos. MÃºsica: melodÃ¬as icÃ³nicas y gran variedad de arreglos. Jugabilidad: control preciso, inercia excelente y diseÃ±o de niveles extraordinario. Motivo global: uno de los mayores referentes del plataformas de 16 bits.;Super Mario World es un plataformas de Nintendo protagonizado por Mario y Luigi. Recorren Dinosaur Land para rescatar a la princesa Peach, utilizando saltos, potenciadores, rutas secretas y la ayuda de Yoshi.;preliminary;;
Super Mario All-Stars;Super Mario All-Stars;pal_confirmed;snes;;1,5;1993-08-19;https://images.launchbox-app.com//13ccf1b7-382f-47a5-9fca-806d48e63b64.jpg;Miscellaneous - Compilation;9;9;10;9;EdiciÃ³n PAL a 50 Hz. ReÃºne versiones renovadas de juegos diseÃ±ados originalmente para NES.;Super Mario All-Stars;GrÃ¡ficos: remakes muy mejorados respecto a NES, con nuevos fondos e interfaces. MÃºsica: arreglos de gran calidad para las bandas sonoras clÃ¡sicas. Jugabilidad: conserva diseÃ±os histÃ³ricos con control sÃ³lido. Motivo global: recopilatorio esencial por cantidad y calidad de contenido.;Super Mario All-Stars reÃºne remakes de Super Mario Bros., Super Mario Bros. 2, Super Mario Bros. 3 y Super Mario Bros.: The Lost Levels. Actualiza grÃ¡ficos, sonido y guardado para Super Nintendo.;preliminary;;
Super Mario Kart;Super Mario Kart;pal_confirmed;snes;;1,5;1993-01-21;https://images.launchbox-app.com//e88eda79-9682-486d-ac67-b21f58a55fd1.png;Racing - Arcade - Automobile;9;9;10;9;La versiÃ³n PAL funciona a 50 Hz, con un ritmo de carrera mÃ¡s lento que NTSC.;Super Mario Kart;GrÃ¡ficos: uso brillante del Modo 7 y circuitos reconocibles. MÃºsica: temas breves y memorables. Jugabilidad: derrapes, objetos y multijugador local siguen funcionando de forma excelente. Motivo global: tÃ¬tulo fundacional del kart arcade.;Super Mario Kart es un juego de carreras de Nintendo que enfrenta a personajes del Reino ChampiÃ±Ã³n en circuitos con perspectiva Modo 7. Combina derrapes, objetos, campeonatos y multijugador local.;preliminary;;
Super Mario World 2: Yoshi's Island;Super Mario World 2: Yoshi's Island;pal_confirmed;snes;;1,5;1995-10-06;https://images.launchbox-app.com//bdb361e4-bec6-4fa2-8a83-a58cf23e437c.png;Action - Platformer - 2D;10;10;10;10;EdiciÃ³n PAL a 50 Hz. El chip Super FX 2 se utiliza en todas las regiones; las diferencias de velocidad son las propias de PAL.;Yoshi's Island;Super Mario World 2: Yoshi's Island es un plataformas protagonizado por Yoshi, que debe proteger al bebÃ© Mario y rescatar a Luigi. Usa saltos, aleteos, huevos y transformaciones en escenarios de estilo dibujado a mano.;preliminary;;
Donkey Kong Country;Donkey Kong Country;pal_confirmed;snes;;1;1994-11-24;https://images.launchbox-app.com//6b837725-1781-45da-a303-f5468243a421.png;Action - Platformer - 2D;10;9;9;9;EdiciÃ³n PAL a 50 Hz. Conserva sus grÃ¡ficos prerenderizados, aunque el ritmo es algo mÃ¡s lento que en NTSC.;Donkey Kong Country;GrÃ¡ficos: presentaciÃ³n prerenderizada revolucionaria para la ÃÂ©poca. MÃºsica: banda sonora atmosfÃ©rica y muy querida. Jugabilidad: plataformas Ãgil, cooperativo y variaciÃ³n constante. Motivo global: un icono tÃ©cnico y jugable de Super Nintendo.;Donkey Kong Country es un plataformas de Rare en el que Donkey Kong y Diddy Kong deben recuperar su reserva de bananas robada por King K. Rool y los Kremlings. Incluye cooperativo, animales aliados y fases muy variadas.;preliminary;;
Donkey Kong Country 2: Diddy's Kong Quest;Donkey Kong Country 2: Diddy's Kong Quest;pal_confirmed;snes;;1;1995-12-14;https://images.launchbox-app.com//dc9764bd-5fd4-4bb6-be4f-e571e1283328.png;Action - Platformer - 2D;10;10;10;10;EdiciÃ³n PAL a 50 Hz. Es la misma aventura base, con el ritmo habitual ligeramente mÃ¡s lento que NTSC.;Donkey Kong Country 2;GrÃ¡ficos: escenarios prerenderizados aÃºn mÃ¡s ricos y variados. MÃºsica: banda sonora considerada una de las mejores de la consola. Jugabilidad: diseÃ±o preciso, compaÃ±eros complementarios y secretos abundantes. Motivo global: para muchos jugadores, la cima de la trilogÃ¬a.;Donkey Kong Country 2: Diddy's Kong Quest es un plataformas de Rare protagonizado por Diddy y Dixie Kong. Deben rescatar a Donkey Kong de Kaptain K. Rool a travÃ©s de Crocodile Isle, usando habilidades complementarias y animales aliados.;preliminary;;
Donkey Kong Country 3: Dixie Kong's Double Trouble!;Donkey Kong Country 3: Dixie Kong's Double Trouble!;pal_confirmed;snes;;1;1996-11-22;https://images.launchbox-app.com//9e958ecf-a2c2-4487-9832-b69a3c3e43e5.png;Action - Platformer - 2D;9;9;9;9;EdiciÃ³n PAL a 50 Hz. TÃ¬tulo tardÃ¬o de Super Nintendo, con las diferencias de velocidad habituales frente a NTSC.;Donkey Kong Country 3;GrÃ¡ficos: excelente uso de fondos prerenderizados y entornos variados. MÃºsica: muy sÃ³lida, aunque menos unÃ¡nimemente celebrada que la de DKC2. Jugabilidad: estructura amplia, personajes complementarios y muchos secretos. Motivo global: secuela de gran calidad, aunque menos sorprendente que su predecesora.;Donkey Kong Country 3: Dixie Kong's Double Trouble! es un plataformas protagonizado por Dixie y Kiddy Kong. Recorren Northern Kremisphere para encontrar a Donkey y Diddy, con nuevos vehÃ¬culos, animales y numerosos secretos.;preliminary;;
The Legend of Zelda: A Link to the Past;The Legend of Zelda: A Link to the Past;pal_confirmed;snes;;1,5;1992-09-24;https://images.launchbox-app.com//dc97b5d8-6694-4087-a510-b9e7198d1c94.png;Role-Playing - Action RPG;10;10;10;10;EdiciÃ³n PAL a 50 Hz. La aventura no pierde contenido, aunque el ritmo de juego es algo mÃ¡s lento que en NTSC.;The Legend of Zelda: A Link to the Past;GrÃ¡ficos: mundo expresivo, claro y lleno de detalles. MÃºsica: una de las bandas sonoras mÃ¡s influyentes de la consola. Jugabilidad: exploraciÃ³n, combate, puzles y progresiÃ³n ejemplares. Motivo global: referencia absoluta de la aventura de acciÃ³n.;The Legend of Zelda: A Link to the Past es una aventura de acciÃ³n protagonizada por Link. Debe rescatar a Zelda y detener a Ganon explorando Hyrule y el Mundo Oscuro, usando espadas, objetos, mazmorras y puzles.;preliminary;;
Super Metroid;Super Metroid;pal_confirmed;snes;;1;1994-07-28;https://images.launchbox-app.com//e8332861-968d-4cf8-a10f-c383c83621bd.png;Action - Adventure - Platformer - 2D;10;10;10;10;EdiciÃ³n PAL a 50 Hz. Conserva el contenido completo y una presentaciÃ³n muy estable, con el ritmo algo mÃ¡s lento que NTSC.;Super Metroid;GrÃ¡ficos: atmÃ³sfera sobresaliente y diseÃ±o de escenarios excepcional. MÃºsica: ambientaciÃ³n sonora inolvidable, esencial para la exploraciÃ³n. Jugabilidad: control preciso, progresiÃ³n por habilidades y mapa excelente. Motivo global: uno de los juegos mÃ¡s influyentes de la historia.;Super Metroid es una aventura de acciÃ³n en la que Samus Aran explora el planeta Zebes para recuperar un Metroid robado. Combina disparos, exploraciÃ³n no lineal, mejoras de habilidades y una atmÃ³sfera de ciencia ficciÃ³n Ãnica.;preliminary;;
Secret of Mana;Secret of Mana;pal_confirmed;snes;;1;1994-11-24;https://images.launchbox-app.com//a0e37d41-22ab-441d-b581-46eb7bc3b6af.png;Role-Playing - Action RPG;9;10;9;9;EdiciÃ³n PAL traducida a varios idiomas europeos y ejecutada a 50 Hz. El cooperativo para tres jugadores es una de sus principales virtudes.;Secret of Mana;GrÃ¡ficos: colorido, animaciÃ³n y diseÃ±o de mundos muy cuidados. MÃºsica: banda sonora sobresaliente y muy querida. Jugabilidad: combate en tiempo real y cooperativo para hasta tres jugadores. Motivo global: action RPG emblemÃ¡tico con una experiencia social singular.;Secret of Mana es un action RPG de Square en el que tres hÃ©roes intentan restaurar el poder del Ãrbol de ManÃ¡. Combina combates en tiempo real, magia, exploraciÃ³n y cooperativo para hasta tres jugadores.;preliminary;;
